-0.019092882473680732	-0.01826887949954418	-0.017442888560129523	-0.016614914232557516	
-0.015784976685423755	-0.014953113192187617	-0.014119379428086571	-0.013283850539308827	
-0.01244662197555161	-0.011607810079551195	-0.010767552429661013	-0.009926007934059735	
-0.009083356677662816	-0.008239799525265473	-0.007395557486842817	-0.006550870853244505	
-0.005705998112734607	-0.004861214660910583	-0.004016811318482375	-0.0031730926731740393	
-0.002330375263619398	-0.0014889856245398994	-0.0006492582137110478	0.0001884667577738529	
0.0010238455696469616	0.0018565332881620997	0.0026861860901561583	0.0035124635921885807	
0.004335031161596259	0.00515356218665509	0.005967740283610256	0.006777261419123007	
0.00758183592766964	0.008381190404607474	0.009175069456981684	0.00996323729567037	
0.010745479154134516	0.011521602520841672	0.012291438174345836	0.013054841012010198	
0.013811690665439823	0.014561891897818048	0.015305374780502989	0.0160420946484078	
0.016772031835845885	0.017495191196647584	0.018211601414424093	0.0189213141108541	
0.01962440276177452	0.020320961432652485	0.02101110334668829	0.02169495930032527	
0.02237267594231919	0.023044413933723286	0.023710346007175455	0.02437065494471395	
0.02502553149399805	0.02567517224325833	0.026319777475551635	0.026959549022941013	
0.0275946881410685	0.028225393424234455	0.02885185878055313	0.02947427148602045	
0.03009281033542289	0.030707643906934735	0.03131892895602143	0.03192680895288587	
0.032531412776192654	0.03313285357418445	0.033731227802592086	0.03432661444694467	
0.034919074435033344	0.035508650243383656	0.036095365699672775	0.03667922598110127	
0.03726021780681852	0.03783830982062249	0.038413453158326366	0.03898558219242537	
0.039554615445021146	0.04012045665838864	0.040682996011109536	0.04124211146636761	
0.04179767023780968	0.04234953035734147	0.042897542328344446	0.04344155084709643	
0.04398139657463656	0.04451691794096248	0.045047952963264165	0.04557434105990669	
0.04609592484204937	0.046612551865153465	0.04712407632315342	0.047630360668766185	
0.048131277144261915	0.04862670920802041	0.04911655284333412	0.04960071773717919	
0.050079128318052196	0.050551724643437684	0.0510184631290283	0.05147931711343816	
0.05193427725382114	0.052383351749509616	0.0528265663925116	0.05326396444542344	
0.053695606349020465	0.054121569263455696	0.0545419464486196	0.054956846490765036	
0.0553663923839782	0.05577072047645417	0.056169979292808855	0.0565643282448124	
0.056953936243951765	0.05733898023011632	0.057719643631436654	0.05809611477089277	
0.05846858523573391	0.05883724822601899	0.05920229689868967	0.05956392272352848	
0.05992231386713402	0.060277653620668135	0.0606301188865965	0.06097987873896791	
0.061327093070957614	0.06167191134245448	0.06201447143939952	0.06235489865541028	
0.06269330480494648	0.06302978747591789	0.06336442942820603	0.06369729814308787	
0.06402844552702817	0.06435790777175654	0.06468570537098957	0.0650118432926052	
0.06533631130354473	0.06565908444322666	0.06598012363980735	0.06629937646224854	
0.06661677799984733	0.06693225185967441	0.06724571127125563	0.0675570602868354	
0.0678661950646835	0.06817300522215963	0.06847737524463954	0.06877918593593634	
0.06907831589552525	0.06937464300770219	0.06966804592777795	0.06995840555052786	
0.07024560644638005	0.07052953825123251	0.0708100969963338	0.07108718636533501	
0.07136071886642276	0.0716306169083548	0.0718968137702413	0.07215925445602972	
0.07241789642584881	0.07267271019763763	0.07292367981381308	0.07317080316909971	
0.07341409219705217	0.07365357291421655	0.07388928532230149	0.07412128317014094	
0.07434963357861357	0.07457441653303298	0.07479572424881478	0.07501366041745727	
0.07522833934102477	0.07543988496438829	0.0756484298154452	0.07585411386440077	
0.07605708331394073	0.07625748933274759	0.07645548674531115	0.07665123269135093	
0.07684488526839621	0.07703660217116964	0.07722653934137608	0.07741484964132411	
0.07760168156449902	0.07778717799576948	0.07797147503334625	0.0781547008839366	
0.07833697484174328	0.07851840636107012	0.07869909423130936	0.07887912586202	
0.07905857668466883	0.07923750967640765	0.07941597501001471	0.0795940098328489	
0.07977163817636217	0.07994887099640449	0.0801257063432492	0.08030212965897508	
0.08047811419858296	0.08065362157000401	0.08082860238699606	0.08100299702782227	
0.08117673649158653	0.08134974334316229	0.0815219327368084	0.08169321350782902	
0.08186348932100164	0.0820326598639867	0.08220062207353275	0.0823672713820264	
0.08253250297178404	0.08269621302446793	0.08285829995311216	0.0830186656044771	
0.08317721641980148	0.08333386454249161	0.08348852886186783	0.08364113598277702	
0.08379162111166516	0.08393992885057966	0.08408601389152993	0.08422984160466222	
0.08437138851479338	0.08451064266199038	0.08464760384305355	0.08478228373197087	
0.08491470587862279	0.08504490558623835	0.08517292966931124	0.08529883609487049	
0.08542269351115338	0.0855445806688343	0.08566458574101386	0.08578280554915776	
0.08589934470308239	0.08601431466390799	0.08612783273963094	0.0862400210235998	
0.08635100528670393	0.08646091383450218	0.08656987634081972	0.08667802266952869	
0.08678548169629606	0.08689238014203306	0.08699884142961395	0.08710498457515206	
0.08721092312472592	0.08731676414695196	0.08742260729119679	0.08752854392052507	
0.08763465632769714	0.08774101704166286	0.08784768823106572	0.08795472121027348	
0.08806215605240486	0.08817002131273369	0.08827833386473594	0.0883870988499083	
0.08849630974134713	0.08860594851993747	0.08871598596088354	0.08882638202721464	
0.08893708636584997	0.08904803890079178	0.08915917051707406	0.0892704038282074	
0.08938165401905744	0.08949282975537304	0.08960383415054693	0.08971456577966082	
0.08982491973043079	0.08993478868034434	0.09004406398905943	0.09015263679502995	
0.09026039910532177	0.09036724486769791	0.09047307101427268	0.09057777846636235	
0.09068127309059043	0.09078346659683455	0.09088427736922154	0.09098363122208565	
0.09108146207358678	0.09117771253054416	0.09127233437895373	0.09136528897562875	
0.09145654753741267	0.09154609132545533	0.09163391172310877	0.09172001020707247	
0.09180439821249348	0.09188709689378843	0.09196813678399984	0.0920475573565062	
0.09212540649387622	0.09220173986957358	0.09227662024907653	0.09235011671776332	
0.09242230384362825	0.09249326078352035	0.09256307034213652	0.09263181799344669	
0.09269959087457426	0.09276647676240111	0.09283256304330799	0.0928979356864963	
0.09296267823127162	0.09302687079849542	0.0930905891361385	0.09315390370849873	
0.09321687883817689	0.09327957190934939	0.09334203264023724	0.0934043024319513	
0.09346641380010966	0.09352838989477251	0.09359024411334012	0.09365197981011433	
0.09371359010524392	0.09377505779477317	0.09383635536249306	0.09389744509327616	
0.09395827928655912	0.09401880056763973	0.09407894229348399	0.09413862904880095	
0.09419777722725543	0.09425629569185004	0.09431408650773437	0.09437104573999662	
0.09442706430836241	0.09448202889018387	0.0945358228626422	0.0945883272747246	
0.0946394218392658	0.0946889859351738	0.0947368996098876	0.09478304457214258	
0.09482730516524741	0.09486956931129947	0.09490972941708781	0.0949476832328433	
0.09498333465549474	0.09501659446867104	0.09504738101234582	0.0950756207757473	
0.09510124890794434	0.09512420964135958	0.09514445662434806	0.09516195315990168	
0.09517667234848896	0.09518859713400427	0.09519772025277781	0.0952040440865632	
0.09520758042138396	0.09520835011505394	0.09520638267709411	0.09520171576563491	
0.09519439460671007	0.09518447134211004	0.09517200431265928	0.09515705728440867	
0.09513969862578306	0.09512000044419136	0.09509803769098629	0.0950738872439523	
0.09504762697669626	0.0950193348244179	0.09498908785554597	0.09495696135863577	
0.09492302795374345	0.09488735673721714	0.09485001246848353	0.094811054806958	
0.09477053760668053	0.09472850827567457	0.09468500720635357	0.09464006728256859	
0.09459371346809937	0.09454596248055942	0.09449682255381282	0.0944462932911006	
0.0943943656101532	0.09434102178063584	0.09428623555334158	0.09422997237962207	
0.09417218971864222	0.09411283742916282	0.09405185824171362	0.09398918830621603	
0.09392475780936797	0.09385849165541249	0.09379031020328733	0.09372013005260021	
0.09364786487040065	0.09357342625032379	0.09349672459537607	0.09341767001541144	
0.09333617323021925	0.09325214646910583	0.09316550435790878	0.09307616478452505	
0.09298404973426912	0.09288908608670217	0.09279120636596969	0.09269034943717754	
0.09258646114188614	0.09247949486643277	0.09236941203747624	0.09225618253990275	
0.09213978505301905	0.0920202073017881	0.0918974462207231	0.0917715080289334	
0.09164240821571491	0.09151017143697235	0.09137483132365731	0.09123643020428465	
0.0910950187444478	0.09095065550707997	0.09080340643799542	0.09065334428198456	
0.09050054793542214	0.09034510174197267	0.0901870947385325	0.09002661985903408	
0.08986377310414248	0.08969865268520094	0.08953135815102145	0.08936198950627147	
0.0891906463302726	0.08901742690500478	0.08884242736099827	0.08866574084959805	
0.08848745674980178	0.0883076599175094	0.08812642998457951	0.08794384071457162	
0.08775995942147037	0.08757484645704353	0.08738855477178101	0.0872011295536178	
0.08701260794785012	0.0868230188608326	0.08663238284919939	0.08644071209548658	
0.0862480104701654	0.08605427367922802	0.08585948949560823	0.08566363807188272	
0.08546669233088511	0.08526861843009088	0.08506937629489619	0.0848689202152334	
0.08466719949933797	0.08446415917792229	0.08425974075151547	0.08405388297331179	
0.08384652265952511	0.08363759551898864	0.0834270369935603	0.08321478310080171	
0.08300077127039303	0.08278494116582467	0.08256723548307075	0.08234760071819762	
0.08212598789618662	0.08190235325365638	0.08167665886864633	0.08144887323116874	
0.08121897174884378	0.0809869371825965	0.08075276000810584	0.08051643869945263	
0.08027797993220177	0.08003739870396911	0.07979471837135926	0.07954997060300206	
0.07930319524926305	0.07905444013003912	0.07880376074287268	0.07855121989441992	
0.07829688725906958	0.07804083886924111	0.07778315654256894	0.07752392725180811	
0.07726324244386286	0.07700119731484321	0.0767378900484869	0.07647342102563928	
0.07620789201276783	0.07594140533768295	0.0756740630607562	0.07540596614995912	
0.07513721366799567	0.0748679019796685	0.07459812398740168	0.07432796840255138	
0.07405751905976256	0.0737868542811872	0.07351604629686924	0.07324516072702647	
0.07297425613133016	0.07270338362960058	0.07243258659761516	0.0721619004409609	
0.07189135244907863	0.07162096173083357	0.0713507392321257	0.07108068783522824	
0.0708108025387207	0.07054107071607243	0.07027147245014602	0.07000198094012713	
0.06973256297666698	0.06946317948033828	0.06919378609787968	0.06892433385012432	
0.06865476982500136	0.06838503790854887	0.06811507954650695	0.06784483452875881	
0.06757424178866861	0.06730324020922457	0.06703176942783623	0.0667597706316583	
0.06648718733542053	0.06621396613392501	0.06594005742163914	0.06566541607215182	
0.06539000207067136	0.06511378109322584	0.06483672502676878	0.06455881242499416	
0.0642800288953187	0.06400036741318645	0.0637198285605844	0.06343842068642931	
0.0631561599872666	0.06287307050753498	0.06258918405945275	0.06230454006339639	
0.06201918531043793	0.061733173649491886	0.06144656560227666	0.06115942791002079	
0.06087183301652642	0.06058385849283894	0.060295586409355256	0.06000710266172539	
0.05971849625736305	0.05942985856976994	0.05914128256819731	0.058852862030408834	
0.05856469074647339	0.05827686172159903	0.05798946638602372	0.0577025938198995	
0.057416330000949985	0.05713075708244714	0.05684595270873953	0.05656198937518433	
0.05627893383888067	0.05599684658608749	0.05571578136163435	0.055435784765005755	
0.055156895917107145	0.05487914620100373	0.05460255907918176	0.054327149989106135	
0.054052926318063146	0.053779887457475965	0.05350802493608578	0.05323732263059432	
0.052967757051589216	0.052699297701816646	0.05243190750314138	0.05216554328784521	
0.051900156349272954	0.05163569304624002	0.05137209545508029	0.05110930206273765	
0.050847248493897455	0.0505858682648152	0.05032509355623807	0.05006485599762671	
0.04980508745477814	0.049545720812919115	0.049286690747393495	0.049027934474194776	
0.04876939247280359	0.04851100917407446	0.04825273360627067	0.047994519992773786	
0.04773632829548311	0.04747812469847193	0.0472198820270707	0.046961580098202525	
0.04670320599848839	0.046444754287370736	0.0461862271232598	0.04592763431148354	
0.04566899327361062	0.04541032893850749	0.04515167355628001	0.04489306643702476	
0.04463455361707367	0.04437618745614372	0.044118026169499044	0.043860133299885494	
0.04360257713460326	0.04334543007363418	0.043088767955230915	0.04283266934580272	
0.04257721480129007	0.0423224861075052	0.04206856550712653	0.04181553492116648	
0.04156347517278747	0.041312465221314085	0.04106258141418682	0.04081389676441825	
0.04056648026085743	0.04032039621823336	0.040075703673549186	0.03983245583492949	
0.03959069958849398	0.03935047506824652	0.03911181529333226	0.03887474587633648	
0.03863928480558348	0.038405442303647196	0.038173220763518	0.03794261476308674	
0.037713611157818364	0.03748618925070014	0.037260321037769106	0.037035971526763176	
0.03681309912570241	0.03659165609750201	0.03637158907605308	0.036152839638586266	
0.03593534492856651	0.03571903832285614	0.035503850136436026	0.03528970835759581	
0.035076539406194	0.03486426890735571	0.034652822472817424	0.03444212648204941	
0.03423210885528594	0.03402269981067274	0.033813832597898066	0.03360544420090899	
0.03339747600262129	0.03318987440491441	0.032982591397647164	0.032775585070943365	
0.03256882006556493	0.03236226795680975	0.03215590756804105	0.0319497252106605	
0.03174371484807628	0.03153787818198251	0.031332224660046926	0.031126771404894376	
0.030921543065067128	0.0307165715894272	0.03051189592723966	0.030307561656922735	
0.030103620547173048	0.02990013005485476	0.02969715276468334	0.029494755776320852	
0.029293010045034984	0.029091989682544565	0.028891771225078623	0.028692432876012527	
0.028494053730704374	0.028296712991339568	0.028100489179698238	0.027905459355786186	
0.027711698350216595	0.02751927801809866	0.02732826652197668	0.02713872765107845	
0.026950720183770184	0.026764297299687517	0.026579506047515758	0.026396386873838003	
0.026214973217858983	0.026035291176153354	0.02585735924088569	0.0256811881142121	
0.025506780600808646	0.02533413157968675	0.025163228055657176	0.024994049290002894	
0.02482656700912164	0.024660745689112275	0.0244965429135113	0.024333909800644683	
0.02417279149635563	0.02401312772720323	0.023854853408612223	0.02369789930189329	
0.02354219271355118	0.023387658229864928	0.023234218479357457	0.02308179491548089	
0.022930308611629143	0.022779681060452896	0.022629834969396752	0.022480695044403726	
0.022332188753838376	0.022184247064866516	0.02203680514479355	0.02188980302020396	
0.02174318618715704	0.021596906166174306	0.02145092099629945	0.021305195663113598	
0.02115970245624455	0.021014421252609102	0.0208693397223676	0.02072445345534224	
0.02057976600644433	0.020435288859468916	0.02029104130943366	0.020147050264457494	
0.02000334996898684	0.019859981650968656	0.01971699309634169	0.019574438154952772	
0.019432376182702875	0.019290871425378876	0.019149992350223702	0.019009810931835635	
0.01887040189946149	0.01873184195315021	0.018594208956564173	0.018457581114497124	
0.018322036143319356	0.01818765044266213	0.018054498276658868	0.017922650972986603	
0.017792176147791144	0.017663136964340485	0.017535591432932172	0.017409591759185446	
0.017285183747382533	0.017162406264988356	0.017041290773881453	0.016921860933175045	
0.01680413227780246	0.01668811197629508	0.016573798670395632	0.016461182398339477	
0.0163502446028034	0.016240958223677344	0.016133287874966873	0.0160271901042904	
0.015922613732605773	0.015819500270991785	0.015717784410531017	0.015617394580598784	
0.015518253570166311	0.015420279206080353	0.015323385081696167	0.015227481328716774	
0.015132475424640964	0.015038273027842676	0.014944778832005805	0.014851897431420305	
0.014759534188511	0.014667596094922717	0.014575992617522151	0.014484636520801588	
0.014393444657378553	0.014302338718576842	0.014211245937449355	0.01412009973705083	
0.014028840317294029	0.01393741517431303	0.013845779546910558	0.013753896785376774	
0.013661738638725007	0.013569285457190675	0.013476526307675004	0.013383459000674627	
0.013290090028117395	0.013196434412410918	0.013102515467897546	0.01300836447678854	
0.012914020282509844	0.012819528804228767	0.01272494247713005	0.012630319623769497	
0.012535723762541725	0.012441222859949726	0.012346888533952799	0.012252795216186491	
0.012159019281292007	0.012065638151956359	0.01197272938854271	0.011880369772386145	
0.011788634391931826	0.011697595740908614	0.011607322837654166	0.011517880374540056	
0.011429327906190978	0.01134171908484855	0.011255100950804224	0.011169513285320098	
0.011084988032873642	0.011001548798912568	0.010919210428589437	0.010837978671174139	
0.01075784993402085	0.010678811129100779	0.010600839614216595	0.010523903230090226	
0.010447960433578448	0.010372960526324793	0.010298843977212629	0.010225542836053194	
0.010152981235030143	0.010081075973540512	0.010009737181228771	0.009938869053211945	
0.009868370650753024	0.009798136759956798	0.009728058800451767	0.009658025775484315	
0.009587925254393795	0.009517644378067742	0.00944707087769253	0.009376094096926675	
0.009304606007528627	0.009232502208471353	0.009159682898674627	0.009086053813678182	
0.009011527116867158	0.008936022236241788	0.008859466638190273	0.00878179653027965	
0.008702957485710759	0.00862290498279214	0.008541604853562645	0.008459033636527611	
0.00837517882936306	0.008290039038374546	0.008203624022466565	0.008115954630375061	
0.008027062630926788	0.00793699043711294	0.007845790725780937	0.007753525955757887	
0.007660267788205118	0.007566096413958069	0.007471099793523561	0.007375372816272002	
0.007279016386173138	0.0071821364421691325	0.007084842921949968	0.006987248678490812	
0.00688946835921713	0.006791617258080392	0.006693810151147619	0.006596160126525911	
0.006498777419558951	0.006401768264234619	0.006305233771632427	0.0062092688460054345	
0.006113961148724498	0.006019390119801708	0.005925626066029272	0.005832729323895818	
0.005740749504328079	0.005649724824895496	0.005559681533333933	0.005470633423985966	
0.005382581445902455	0.005295513397748974	0.005209403700149484	0.005124213230514014	
0.005039889198588673	0.004956365032861424	0.004873560238594855	0.004791380177880654	
0.004709715711265219	0.004628442630130427	0.004547420800617342	0.004466492935571333	
0.004385482913583122	0.004304193577213672	0.004222403969973954	0.004139866017899072	
0.004056300730649029	0.00397139409201353	0.0038847929315212076	0.0037961012154052883	
0.003704877359908584	0.0036106333407333545	0.0035128365309739927	0.0034109153213431626	
0.0033042696306250256	0.003192287367422709	0.003074367722959135	0.002949951830659192	
0.0028185608044200517	0.0026798404645413955	0.002533611202756662	0.002379920478470105	
0.002219094459753346	0.0020517844346630014	0.0018790029503715532	0.001702144325651429	
0.001522984352133409	0.0013436547464992317	0.001166589283146139	0.0009944404997462197	
0.0008299683212613671	0.0006759047043464358	0.00053480120508907	0.0004088689111056267	
0.0002998221311447137	0.00020873830423184057	0.0001359465476682678	8.095598849613479e-05	
4.243253210885239e-05	1.822917810459908e-05	5.470700474197524e-06	6.888809834989912e-07	
0.0	
                Type                   L                   N
                   0                   0                   1
-0.4033551719586782	-0.40331647079123556	-0.40320042077179635	-0.4030071821292124	
-0.4027370211803963	-0.402390309238944	-0.4019675210979286	-0.40146923309748406	
-0.40089612079067677	-0.4002489562239547	-0.3995286048510895	-0.39873602210203296	
-0.397872249630425	-0.3969384112656164	-0.3959357086969913	-0.39486541692007276	
-0.39372887947535085	-0.392527503511994	-0.3912627547095505	-0.3899361520914465	
-0.38854926276451085	-0.3871036966189073	-0.3856011010227375	-0.38404315554519763	
-0.3824315667415069	-0.3807680630319347	-0.379054389706076	-0.3772923040821384	
-0.37548357084938017	-0.37362995761999346	-0.3717332307147088	-0.3697951512041814	
-0.36781747122585223	-0.36580193059348376	-0.3637502537139351	-0.3616641468230433	
-0.3595452955496834	-0.3573953628142562	-0.35521598706499913	-0.35300878085266063	
-0.3507753297412589	-0.34851719154986366	-0.346235895917638	-0.3439329441817649	
-0.34160980955538667	-0.3392679375903301	-0.33690874690718053	-0.33453363017323806	
-0.3321439553070478	-0.32974106688654803	-0.3273262877364633	-0.32490092066935944	
-0.32246625035381876	-0.32002354528246396	-0.317574059812082	-0.31511903624786247	
-0.3126597069437826	-0.3101972963914275	-0.30773302327003893	-0.3052681024313181	
-0.3028037467934699	-0.30034116912016123	-0.29788158366143913	-0.29542620763524025	
-0.29297626252986536	-0.2905329752097072	-0.28809757880856707	-0.28567131339707236	
-0.2832554264129811	-0.280851172845516	-0.278459815167288	-0.2760826230098284	
-0.2737208725812176	-0.27137584582676805	-0.269048829336164	-0.2667411130028461	
-0.2644539884437641	-0.2621887471898487	-0.259946678659689	-0.2577290679309032	
-0.25553719332555147	-0.25337232382764835	-0.2512357163523597	-0.2491286128878255	
-0.24705223753170255	-0.24500779344547452	-0.24299645975032552	-0.24101938838889875	
-0.23907770097757838	-0.2371724856740261	-0.23530479408458127	-0.2334756382357945	
-0.23168598763382392	-0.2299367664346603	-0.22822885074721552	-0.22656306609016516	
-0.2249401850221393	-0.22336092496338614	-0.22182594622541976	-0.220335850263423	
-0.21889117816431555	-0.2174924093814422	-0.2161399607248033	-0.21483418561365222	
-0.2135753735961518	-0.2123637501386171	-0.2111994766847191	-0.2100826509828696	
-0.20901330767790383	-0.20799141916111946	-0.20701689667074316	-0.20608959163300108	
-0.20520929723217532	-0.20437575019635346	-0.20358863278403808	-0.20284757495538663	
-0.2021521567106085	-0.2015019105769758	-0.20089632422499876	-0.20033484319359407	
-0.1998168737035412	-0.1993417855381619	-0.19890891497000499	-0.19851756771233234	
-0.19816702187441912	-0.19785653090006747	-0.197585326469299	-0.19735262134392983	
-0.1971576121386169	-0.19699948200002176	-0.196877403177909	-0.19679053947331024	
-0.19673804855031024	-0.1967190840995249	-0.19673279784295009	-0.19677834137153258	
-0.19685486780853304	-0.196961533293512	-0.19709749828355055	-0.19726192867008632	
-0.19745399671152075	-0.19767288178347547	-0.19791777095027135	-0.19818785936282132	
-0.19848235048968021	-0.19880045618944914	-0.19914139663409428	-0.19950440009397424	
-0.19988870259649275	-0.200293547471276	-0.20071818479561782	-0.2011618707546307	
-0.2016238669310844	-0.20210343954030233	-0.20259985862571667	-0.20311239723075297	
-0.2036403305626338	-0.20418293516345	-0.20473948810345974	-0.20530926621104284	
-0.20589154535306436	-0.20648559977859973	-0.2070907015380531	-0.20770611998866273	
-0.20833112139625803	-0.2089649686419086	-0.20960692104081355	-0.21025623427941698	
-0.21091216047533712	-0.21157394836325175	-0.21224084360843065	-0.21291208924813773	
-0.2135869262596786	-0.21426459425243508	-0.21494433227983953	-0.21562537976590024	
-0.2163069775396104	-0.21698836896937204	-0.21766880118845203	-0.2183475264014652	
-0.21902380326097107	-0.21969689830246905	-0.2203660874254001	-0.22103065740721792	
-0.22168990743716327	-0.22234315065610213	-0.22298971568863538	-0.22362894815367526	
-0.22426021213981528	-0.22488289163207617	-0.2254963918770023	-0.22610014067360232	
-0.22669358957826213	-0.2272762150125132	-0.2278475192633942	-0.2284070313670992	
-0.22895430786764598	-0.22948893344341514	-0.23001052139559705	-0.2305187139938137	
-0.2310131826754665	-0.23149362809666676	-0.2319597800339231	-0.23241139713709488	
-0.23284826653542998	-0.23327020329980747	-0.23367704976556003	-0.23406867472147097	
-0.23444497247169746	-0.23480586177846044	-0.2351512846943551	-0.23548120529405892	
-0.235795608316048	-0.23609449772565133	-0.2363778952114008	-0.23664583862712887	
-0.2368983803926585	-0.23713558586618902	-0.2373575317016285	-0.23756430420413077	
-0.23775599769701108	-0.2379327129129593	-0.23809455542215613	-0.23824163410941512	
-0.23837405971192632	-0.23849194342849353	-0.23859539561039964	-0.23868452454318234	
-0.23875943532766983	-0.23882022886761572	-0.23886700097023641	-0.23889984156481273	
-0.23891883404339206	-0.23892405472645017	-0.2389155724551651	-0.2388934483107853	
-0.23885773546036734	-0.23880847912699688	-0.2387457166814697	-0.23866947785130654	
-0.23857978504192418	-0.2384766537638065	-0.23836009315858517	-0.23823010661610305	
-0.23808669247378175	-0.2379298447889276	-0.2377595541740616	-0.23757580868487144	
-0.23737859475002926	-0.23716789813185307	-0.2369437049066543	-0.23670600245355625	
-0.2364547804406576	-0.23619003179758208	-0.2359117536637382	-0.23561994830200222	
-0.23531462396801078	-0.23499579572582854	-0.23466348620140198	-0.23431772626595498	
-0.23395855564227663	-0.23358602342772167	-0.23320018852865476	-0.23280112000203784	
-0.23238889730084872	-0.23196361042103236	-0.23152535994872314	-0.23107425700750348	
-0.2306104231064911	-0.2301339898910592	-0.2296450987989647	-0.22914390062561898	
-0.22863055500312204	-0.22810522979853187	-0.22756810043762885	-0.22701934916113795	
-0.22645916422102563	-0.2258877390250328	-0.22530527123808378	-0.22471196184959502	
-0.22410801421598955	-0.2234936330879185	-0.2228690236317927	-0.22223439045522114	
-0.22158993664585444	-0.2209358628329526	-0.22027236628070107	-0.21959964002193552	
-0.21891787204047605	-0.2182272445097452	-0.21752793309472782	-0.2168201063236616	
-0.21610392503511697	-0.2153795419053332	-0.21464710105985563	-0.2139067377726509	
-0.21315857825498835	-0.21240273953546962	-0.2116393294316715	-0.21086844661295445	
-0.21009018075308195	-0.20930461277041276	-0.20851181515257036	-0.20771185236166986	
-0.20690478131541126	-0.20609065193860684	-0.20526950777906378	-0.2044413866811207	
-0.20360632150961316	-0.20276434091658108	-0.201915470142659	-0.201059731844778	
-0.20019714694161939	-0.1993277354681109	-0.19845151743023726	-0.19756851365147654	
-0.19667874660231302	-0.19578224120449308	-0.19487902560200054	-0.19396913189109743	
-0.19305259680223757	-0.19212946232718037	-0.19119977628521792	-0.19026359282307578	
-0.18932097284373556	-0.1883719843601728	-0.18741670277077216	-0.18645521105398677	
-0.18548759988062502	-0.18451396764298825	-0.1835344204009161	-0.18254907174562243	
-0.1815580425830339	-0.18056146083912952	-0.1795594610905528	-0.17855218412449989	
