-0.06983912840022334	-0.06788428219962035	-0.06590821117300705	-0.06391182423239702	
-0.06189602402246132	-0.05986170657646464	-0.05780976098616882	-0.055741069085919595	
-0.05365650515108019	-0.05155693561093931	-0.0494432187761594	-0.0473162045807932	
-0.04517673433883895	-0.043025640515259186	-0.04086374651133395	-0.03869186646417545	
-0.03651080506017661	-0.03432135736212485	-0.03212430864966121	-0.0299204342727284	
-0.027710499517602735	-0.025495259485074306	-0.02327545898029934	-0.021051832413817514	
-0.018825103713202836	-0.016595986244785768	-0.014365182744869504	-0.012133385259843152	
-0.009901275094585188	-0.007669522768540955	-0.005438787978855849	-0.0032097195699468005	
-0.0009829555089019223	0.0012408771338954364	0.003461162199501435	0.005677294451076278	
0.00788867958102075	0.010094734215105384	0.012294885914077054	0.014488573173201626	
0.016675245420155072	0.01885436301164567	0.021025397229100087	0.023187830273708746	
0.025341155261073937	0.02748487621566492	0.02961850806522945	0.03174157663526766	
0.03385361864362723	0.035954181695226156	0.03804282427686944	0.04011911575207618	
0.042182636355793016	0.04423297718882594	0.04626974021178747	0.048292538238316	
0.05030099492729544	0.052294744773770115	0.0542734330982288	0.05623671603390588	
0.05818426051173357	0.060115744242564786	0.06203085569627827	0.06392929407737215	
0.06581076929665704	0.06767500193865804	0.06952172322435325	0.07135067496888296	
0.07316160953388864	0.0749542897741581	0.07672848897828584	0.07848399080308271	
0.08022058920150611	0.08193808834391932	0.08363630253252574	0.08531505610886934	
0.08697418335433428	0.0886135283836252	0.09023294503125366	0.09183229673110742	
0.09341145638922463	0.0949703062499452	0.09650873775565619	0.0980266514003981	
0.09952395657763992	0.10100057142257543	0.10245642264933383	0.10389144538353434	
0.10530558299064877	0.10669878690066928	0.10807101642960024	0.1094222385983238	
0.11075242794939928	0.11206156636237755	0.11334964286821365	0.11461665346337428	
0.11586260092422637	0.11708749462229597	0.11829135034097034	0.11947419009420447	
0.12063604194777021	0.12177693984356465	0.12289692342746188	0.12399603788115951	
0.1250743337584374	0.12613186682619723	0.12716869791061733	0.1281848927486985	
0.12918052184543766	0.13015566033680484	0.13111038785865195	0.13204478842162273	
0.1329589502920826	0.1338529658790234	0.13472693162685354	0.1355809479139197	
0.1364151189565587	0.13722955271842593	0.13802436082479583	0.13879965848148534	
0.13955556439800837	0.14029220071452664	0.14100969293213264	0.14170816984596177	
0.14238776348061014	0.14304860902731023	0.14369084478229927	0.14431461208580587	
0.14492005526107254	0.1455073215528335	0.1460765610646705	0.14662792669468083	
0.14716157406890953	0.14767766147201628	0.14817634977467833	0.14865780235725923	
0.149122185029313	0.14956966594453244	0.1500004155107973	0.15041460629502604	
0.15081241292258926	0.15119401197109678	0.15155958185842916	0.15190930272494557	
0.15224335630985877	0.1525619258218345	0.15286519580393126	0.15315335199306163	
0.15342658117421704	0.15368507102976206	0.15392900998415696	0.15415858704452978	
0.15437399163757007	0.15457541344326803	0.15476304222606949	0.15493706766405782	
0.15509767917681624	0.15524506575265148	0.15537941577589248	0.15550091685499656	
0.15560975565221374	0.15570611771557014	0.1557901873139352	0.1558621472759359	
0.15592217883347517	0.15597046147059437	0.15600717277840218	0.15603248831676578	
0.156046581483428	0.15604962339117728	0.1560417827536548	0.15602322578033567	
0.1559941160811709	0.15595461458131632	0.15590487944632223	0.1558450660180879	
0.15577532676182385	0.1556958112241952	0.15560666600275158	0.15550803472667754	
0.15540005804882803	0.1552828736489401	0.15515661624784743	0.1550214176324485	
0.15487740669111838	0.15472470945918587	0.1545634491740384	0.1543937463393561	
0.1542157187979243	0.15402948181242304	0.15383514815354501	0.15363282819475504	
0.1534226300129674	0.1532046594943887	0.1529790204447491	0.15274581470312945	
0.15250514225857686	0.15225710136869916	0.15200178867942749	0.15173929934514402	
0.15146972714838594	0.1511931646183532	0.1509097031474768	0.15061943310532974	
0.15032244394920297	0.15001882433070612	0.1497086621977994	0.1493920448917128	
0.14906905923825872	0.14873979163310516	0.14840432812063045	0.14806275446604492	
0.1477151562205262	0.1473616187791793	0.1470022274316961	0.14663706740565438	
0.14626622390245933	0.14588978212599377	0.14550782730410494	0.1451204447031129	
0.14472771963558345	0.14432973746166233	0.14392658358431298	0.14351834343885322	
0.14310510247721914	0.14268694614742702	0.14226395986873502	0.14183622900303036	
0.1414038388229926	0.14096687447759623	0.14052542095552858	0.14007956304710226	
0.13962938530524055	0.13917497200610857	0.1387164071099494	0.13825377422266916	
0.13778715655869134	0.13731663690557447	0.13684229759085476	0.13636422045154165	
0.13588248680665146	0.13539717743312543	0.13490837254542873	0.1344161517790822	
0.13392059417832528	0.13342177818805898	0.13291978165016405	0.1324146818042349	
0.13190655529272	0.13139547817040234	0.1308815259181051	0.1303647734604554	
0.12984529518749338	0.12932316497986424	0.12879845623729178	0.12827124190999117	
0.12774159453264014	0.12720958626050247	0.12667528890726207	0.1261387739841097	
0.12560011273960112	0.12505937619979746	0.1245166352081838	0.12397196046486492	
0.12342542256453558	0.12287709203273091	0.12232703935987466	0.12177533503266014	
0.12122204956231952	0.12066725350936537	0.12011101750441727	0.11955341226476052	
0.11899450860632486	0.11843437745080873	0.117873089827723	0.11731071687116995	
0.11674732981122805	0.11618299995985837	0.11561779869130133	0.11505179741698718	
0.11448506755502999	0.11391768049443286	0.11334970755417807	0.11278121993742712	
0.11221228868110353	0.11164298460117493	0.11107337823399512	0.11050353977410465	
0.10993353900892529	0.10936344525081443	0.10879332726697638	0.1082232532077463	
0.10765329053378477	0.1070835059427349	0.10651396529589996	0.10594473354550768	
0.10537587466312236	0.10480745156976234	0.10423952606826811	0.10367215877845132	
0.10310540907553073	0.10253933503234058	0.1019739933657644	0.10140943938781082	
0.10084572696171568	0.10028290846340941	0.09972103474864531	0.09916015512603901	
0.09860031733621767	0.09804156753722888	0.09748395029630613	0.09692750858803413	
0.09637228379890415	0.09581831573819703	0.09526564265507784	0.0947143012617343	
0.09416432676234286	0.09361575288759558	0.09306861193447813	0.09252293481094398	
0.09197875108509317	0.0914360890384241	0.09089497572270047	0.09035543701994136	
0.0898174977050252	0.08928118151037406	0.08874651119217597	0.0882135085975904	
0.08768219473237952	0.08715258982840955	0.08662471341047057	0.08609858436187712	
0.08557422098832522	0.08505164107950312	0.08453086196797757	0.08401190058490812	
0.08349477351217247	0.08297949703052464	0.08246608716344812	0.0819545597164063	
0.08144493031124196	0.08093721441552157	0.08043142736667128	0.07992758439080072	
0.07942570061616287	0.07892579108124839	0.07842787073756356	0.07793195444719317	
0.07743805697529546	0.07694619297772744	0.07645637698404015	0.07596862337612988	
0.07548294636286948	0.07499935995107938	0.07451787791323462	0.07403851375232919	
0.07356128066434701	0.07308619149880899	0.07261325871788038	0.07214249435453554	
0.07167390997028371	0.07120751661296114	0.07074332477509128	0.07028134435330785	
0.0698215846093232	0.06936405413290703	0.06890876080731849	0.06845571177761098	
0.06800491342219697	0.06755637132802943	0.06711009026971831	0.06666607419286161	
0.06622432620182908	0.06578484855219137	0.06534764264794322	0.06491270904361907	
0.06448004745135562	0.06404965675290307	0.0636215350165415	0.0631956795188094	
0.06277208677090433	0.062350752549571536	0.06193167193225127	0.06151483933621473	
0.06110024856138011	0.060687892836463676	0.06027776486808998	0.0598698568924546	
0.05946416072910962	0.059060667836421075	0.05865936936823076	0.05826025623124404	
0.05786331914265617	0.05746854868753087	0.057075935375442276	0.05668546969590203	
0.056297142172103146	0.05591094341252783	0.05552686415998752	0.055144895337687655	
0.05476502809193622	0.05438725383114988	0.05401156426084329	0.053637951414328124	
0.05326640767888616	0.05289692581722666	0.052529498984079354	0.05216412073782377	
0.0518007850470999	0.05143948629239313	0.05108021926263484	0.05072297914690531	
0.050367761521372546	0.05001456233164452	0.04966337787075621	0.04931420475305241	
0.0489670398842657	0.04862188042812445	0.048278723769857715	0.04793756747699101	
0.0475984092578533	0.04726124691823396	0.046926078316645935	0.046592901318663005	
0.04626171375080473	0.04593251335444653	0.04560529774023031	0.04528006434344299	
0.044956810380820396	0.044635532809217074	0.04431622828656358	0.04399889313550742	
0.043683523310107386	0.04337011436591787	0.043058661433765154	0.042749159197481214	
0.042441601875817976	0.042135983208723755	0.04183229644811837	0.041530534353258694	
0.04123068919073784	0.04093275273911614	0.04063671629813261	0.0403425707024015	
0.04005030633944941	0.03975991317190773	0.0394713807636288	0.03918469830945649	
0.03889985466834269	0.0386168383994665	0.038335637800981565	0.038056240950988966	
0.037778635750309535	0.0375028099666084	0.037228751279410645	0.03695644732553566	
0.036685885744470556	0.036417054223202336	0.036149940540032656	0.03588453260690457	
0.035620818509785455	0.03535878654666729	0.03509842526276589	0.034839723482527826	
0.03458267033808334	0.03432725529381693	0.03407346816676482	0.03382129914258761	
0.033570738786911206	0.03332177805187124	0.033074408277746534	0.03282862118961266	
0.0325844088889978	0.03234176384057223	0.032100678853952604	0.03186114706075178	
0.031623161887053594	0.03138671702153822	0.03115180637953027	0.03091842406328285	
0.03068656431885313	0.030456221489959415	0.030227389969246083	0.030000064147409775	
0.029774238360667317	0.029549906837066865	0.029327063642159316	0.029105702624559943	
0.028885817361936017	0.028667401107958276	0.028450446740750594	0.02823494671336376	
0.028020893006785536	0.02780827708598134	0.027597089859435736	0.02738732164263771	
0.027178962125920497	0.026972000347030328	0.026766424668757848	0.026562222761924166	
0.026359381593964264	0.02615788742330467	0.02595772579967826	0.025758881570467483	
0.025561338893112975	0.025365081253569646	0.025170091490736242	0.024976351826731517	
0.024783843902834186	0.024592548820852187	0.02440244718963594	0.02421351917640088	
0.024025744562480047	0.023839102803082934	0.023653573090600354	0.02346913442095715	
0.02328576566248597	0.023103445626768245	0.02292215314086754	0.022741867120364214	
0.022562566642589103	0.022384231019449946	0.022206839869242167	0.022030373186842818	
0.02185481141169757	0.0216801354930251	0.021506326951688186	0.021333367938204516	
0.021161241286403752	0.020989930562273683	0.020819420107577705	0.020649695077871573	
0.020480741474595793	0.020312546170969274	0.02014509693146625	0.019978382424713014	
0.01981239222969892	0.019647116835255978	0.01948254763281894	0.019318676902540556	
0.01915549779289188	0.018993004293938798	0.018831191204541096	0.01867005409377482	
0.018509589256931153	0.01834979366649274	0.018190664918535212	0.018032201175041597	
0.017874401102653998	0.01771726380842144	0.017560788773125786	0.017404975782794374	
0.017249824859019665	0.017095336188720073	0.016941510053979588	0.0167883467626022	
0.01663584658001107	0.01648400966310952	0.016332835996700656	0.016182325333040294	
0.01603247713506681	0.01588329052381653	0.01573476423049504	0.015586896553627773	
0.015439685321668707	0.015293127861389675	0.015147220972320873	0.01500196090745336	
0.014857343360354472	0.014713363458785591	0.014570015764847802	0.014427294281618678	
0.014285192466179196	0.014143703248866773	0.014002819058530961	0.013862531853504882	
0.013722833157953189	0.01358371410319835	0.013445165473579667	0.013307177756351072	
0.013169741195081403	0.013032845845983496	0.012896481636567387	0.01276063842598284	
0.012625306066400055	0.012490474464758754	0.01235613364420913	0.012222273804566705	
0.012088885381104822	0.011955959101023027	0.011823486036943142	0.011691457656810808	
0.011559865869609604	0.01142870306632894	0.01129796215567039	0.011167636594021592	
0.01103772040928012	0.010908208218164257	0.01077909523670789	0.010650377283701584	
0.010522050776905835	0.010394112721933477	0.010266560693768006	0.010139392810955656	
0.01001260770258311	0.009886204468222219	0.009760182631096586	0.009634542084794412	
0.009509283033917768	0.009384405929126503	0.009259911397094284	0.009135800165952989	
0.009012072986855054	0.00888873055233108	0.008765773412163865	0.008643201887535245	
0.008521015984233982	0.008399215305736483	0.008277798966987573	0.00815676550971902	
0.008036112820143469	0.007915838049854563	0.007795937540746536	0.007676406754738226	
0.007557240209047123	0.0074384314176999655	0.0073199728398894775	0.007201855835678329	
0.00708407062940221	0.00696660628091677	0.006849450664540065	0.006732590455130891	
0.0066160111201627745	0.006499696915836199	0.006383630884138673	0.006267794846199675	
0.006152169385175028	0.0060367338090874965	0.005921466080397801	0.005806342694451009	
0.005691338483243512	0.005576426314188374	0.005461576645869039	0.0053467568945405625	
0.005231930557058078	0.005117056029087105	0.005002085053477603	0.00488696073471352	
0.004771615064078866	0.004655965919768562	0.0045399135400121865	0.004423336518645555	
0.004306087444047521	0.004187988395155448	0.004068826621316091	0.003948350861771837	
0.0038262688973370214	0.003702247058327669	0.0035759125212728175	0.0034468592902135225	
0.0033146587513506395	0.0031788755866913156	0.003039089610152515	0.0028949237322541343	
0.0027460777626225077	0.0025923671347178883	0.002433764915961109	0.0022704447018559904	
0.0021028212587445084	0.0019315851672751022	0.0017577273274938109	0.0015825491148743788	
0.0014076543074750657	0.0012349196907493808	0.0010664424978379227	0.0009044645150111348	
0.0007512746711239692	0.0006090940769679499	0.0004799495802498037	0.00036554372303894005	
0.0002671302984726687	0.00018540529842656358	0.00012042277795219858	7.154397296211715e-05	
3.74259321186483e-05	1.605310392727751e-05	4.811993048499276e-06	6.054764182469366e-07	
0.0	
                Type                   L                   N
                   0                   0                   1
-0.08875752304634975	-0.088800394549338	-0.08892898618474002	-0.08914322935100498	
-0.08944300977597296	-0.08982816761237378	-0.09029849757125664	-0.09085374909307349	
-0.09149362655607804	-0.09221778952161609	-0.09302585301582017	-0.09391738784715074	
-0.09489192095915953	-0.09594893581778502	-0.09708787283244046	-0.09830812981008462	
-0.09960906244142942	-0.10098998481837441	-0.10245016998173043	-0.10398885049824062	
-0.10560521906588764	-0.10729842914642874	-0.1090675956240904	-0.11091179548932353	
-0.11283006854650919	-0.11482141814448776	-0.11688481192878336	-0.1190191826143918	
-0.1212234287779927	-0.12349641566846685	-0.12583697603460103	-0.12824391096886792	
-0.13071599076620763	-0.13325195579672988	-0.13585051739130338	-0.13851035873900477	
-0.14123013579544094	-0.14400847820098106	-0.14684399020796451	-0.1497352516159942	
-0.1526808187144419	-0.1556792252313445	-0.1587289832878897	-0.161828584357732	
-0.16497650023041724	-0.16817118397821743	-0.17141107092572416	-0.17469457962156534	
-0.1780201128116594	-0.18138605841342903	-0.1847907904904431	-0.18823267022696785	
-0.19171004690193588	-0.1952212588618632	-0.19876463449226117	-0.20233849318710767	
-0.2059411463159525	-0.2095708981882463	-0.21322604701448816	-0.21690488586379686	
-0.22060570361750184	-0.22432678591837546	-0.22806641611509385	-0.23182287620154285	
-0.2355944477505574	-0.23937941284168418	-0.24317605498255263	-0.2469826600234189	
-0.25079751706444825	-0.25461891935527836	-0.2584451651864014	-0.2622745587718858	
-0.2661054111229469	-0.2699360409118604	-0.2737647753257029	-0.2775899509093927	
-0.2814099143974866	-0.2852230235341849	-0.28902764788099167	-0.2928221696114557	
-0.296604984292432	-0.3003745016512872	-0.30412914632847743	-0.307867358614928	
-0.31158759517364765	-0.3152883297450232	-0.3189680538352376	-0.3226252773872835	
-0.3262585294340456	-0.329866358732954	-0.3334473343817245	-0.33700004641473025	
-0.340523106379576	-0.34401514789347243	-0.34747482717904576	-0.35090082357924307	
-0.35429184005103975	-0.3576466036376923	-0.3609638659193114	-0.36424240344158526	
-0.3674810181225157	-0.3706785376370806	-0.3738338157797789	-0.37694573280505717	
-0.3800131957456692	-0.38303513870906103	-0.38601052315191786	-0.38893833813306083	
-0.3918176005449179	-0.3946473553238382	-0.3974266756395636	-0.4001546630642062	
-0.4028304477211139	-0.40545318841405514	-0.4080220727371645	-0.4105363171661423	
-0.4129951671312104	-0.41539789707235913	-0.4177438104774368	-0.42003223990364874	
-0.4222625469830499	-0.42443412241261996	-0.42654638592951444	-0.4285987862720965	
-0.43059080112733983	-0.432521937065198	-0.43439172946052007	-0.43619974240308956	
-0.43794556859633194	-0.43962882924524055	-0.4412491739340244	-0.4428062804939777	
-0.44429985486203466	-0.44572963093044327	-0.4470953703879616	-0.4483968625529585	
-0.4496339241987431	-0.45080639937143613	-0.4519141592006465	-0.45295710170318254	
-0.45393515157998976	-0.45484826000647527	-0.4556964044163314	-0.4564795882789518	
-0.4571978408704778	-0.4578512170385004	-0.4584397969603967	-0.4589636858952544	
-0.45942301392931345	-0.45981793571482277	-0.46014863020219154	-0.4604153003652914	
-0.4606181729197536	-0.4607574980340827	-0.46083354903340956	-0.46084662209568494	
-0.4607970359401271	-0.460685131507719	-0.46051127163356925	-0.4602758407109456	
-0.4599792443468079	-0.459621909008673	-0.4592042816626684	-0.4587268294026415	
-0.458190039070225	-0.45759441686577074	-0.4569404879501059	-0.4562287960370817	
-0.45545990297692845	-0.45463438833045994	-0.4537528489342011	-0.4528158984565607	
-0.45182416694519856	-0.45077830036577937	-0.44967896013234715	-0.44852682262958815	
-0.4473225787272932	-0.44606693328736685	-0.44476060466376854	-0.44340432419581105	
-0.44199883569526927	-0.4405448949277966	-0.439043269089165	-0.4374947362768913	
-0.4359000849578156	-0.4342601134322538	-0.43257562929533483	-0.43084744889617654	
-0.429076396795563	-0.4272633052227872	-0.4254090135323557	-0.42351436766123224	
-0.4215802195873217	-0.4196074267898772	-0.4175968517125255	-0.4155493612295807	
-0.4134658261163244	-0.4113471205238966	-0.4091941214594429	-0.407007708272129	
-0.40478876214562026	-0.402538165597591	-0.4002568019868073	-0.3979455550282921	
-0.3956053083170471	-0.39323694486078214	-0.390841346622052	-0.3884193940701805	
-0.3859719657432973	-0.3834999378207886	-0.38100418370641675	-0.3784855736223228	
-0.3759449742140943	-0.3733832481670375	-0.37080125383375134	-0.3681998448730753	
-0.3655798699004322	-0.3629421721495668	-0.36028758914563463	-0.35761695238957897	
-0.3549310870536885	-0.35223081168821496	-0.3495169379388963	-0.346790270275213	
-0.3440516057291823	-0.34130173364447935	-0.33854143543565896	-0.33577148435723814	
-0.33299264528239464	-0.33020567449102056	-0.3274113194668783	-0.3246103187035898	
-0.3218034015192091	-0.3189912878791077	-0.3161746882269352	-0.31335430332339675	
-0.3105308240926257	-0.307704931475916	-0.3048772962926127	-0.3020485791079619	
-0.2992194301077377	-0.29639048897948583	-0.2935623848002364	-0.29073573593056007	
-0.2879111499148582	-0.28508922338779513	-0.2822705419868059	-0.27945568027062356	
-0.2766452016437937	-0.27383965828715856	-0.2710395910943129	-0.2682455296140443	
-0.26545799199879067	-0.2626774849591571	-0.25990450372454893	-0.2571395320099806	
-0.2543830419891417	-0.25163549427379245	-0.24889733789957652	-0.2461690103183373	
-0.2434509373970235	-0.2407435334232724	-0.23804720111775116	-0.2353623316533333	
-0.23268930468118088	-0.2300284883637925	-0.22738023941506516	-0.22474490314740944	
-0.22212281352593477	-0.21951429322971874	-0.2169196537201413	-0.21433919531625995	
-0.21177320727717533	-0.2092219678913179	-0.2066857445725641	-0.20416479396307455	
-0.20165936204271406	-0.19916968424490458	-0.1966959855787283	-0.19423848075708483	
-0.19179737433067992	-0.18937286082760818	-0.18696512489826236	-0.18457434146529778	
-0.18220067587834848	-0.17984428407318295	-0.17750531273497447	-0.1751838994653374	
-0.17288017295278368	-0.17059425314623008	-0.16832625143118854	-0.16607627080826184	
-0.16384440607356257	-0.1616307440006736	-0.15943536352376747	-0.15725833592150298	
-0.15509972500132538	-0.15295958728379713	-0.15083797218660353	-0.14873492220787607	
-0.14665047310850046	-0.14458465409308247	-0.1425374879892633	-0.14050899142509332	
-0.1384991750041917	-0.13650804347843862	-0.13453559591796987	-0.13258182587826117	
-0.13064672156412108	-0.12873026599042287	-0.12683243713944173	-0.12495320811467879	
-0.12309254729108496	-0.12125041846161397	-0.11942678098006672	-0.11762158990020707	
-0.11583479611115126	-0.11406634646906331	-0.11231618392519781	-0.11058424765036551	
-0.1088704731559035	-0.10717479241126075	-0.10549713395831692	-0.10383742302257469	
-0.10219558162137264	-0.10057152866928358	-0.09896518008086784	-0.0973764488709617	
-0.09580524525268823	-0.09425147673337808	-0.09271504820859601	-0.09119586205446466	
-0.08969381821847847	-0.08820881430899916	-0.08674074568361506	-0.08528950553654398	
-0.08385498498525368	-0.08243707315645733	-0.08103565727163951	-0.0796506227322503	
-0.07828185320469497	-0.07692923070523229	-0.07559263568488014	-0.07427194711441067	
-0.07296704256950144	-0.07167779831609486	-0.07040408939599734	-0.06914578971273644	
-0.06790277211767494	-0.0666749084963665	-0.06546206985511828	-0.0642641264077127	
-0.06308094766222314	-0.06191240250784495	-0.060758359301648426	-0.059618685955147924	
-0.05849325002056924	-0.05738191877668578	-0.056284559314086074	-0.055201038619723926	
-0.054131223660599304	-0.05307498146640805	-0.05203217921099612	-0.05100268429245158	
-0.049986364411665804	-0.048983087649191695	-0.04799272254023369	-0.047015138147602185	
-0.04605020413246965	-0.04509779082277421	-0.04415776927911559	-0.04323001135800507	
-0.04231438977233096	-0.041410778148916846	-0.04051905108305506	-0.039639084189915894	
-0.03877075415273603	-0.03791393876771162	-0.03706851698552625	-0.036234368949464454	
-0.03541137603006902	-0.03459942085631932	-0.0337983873433181	-0.033008160716491396	
-0.03222862753231601	-0.031459675695607044	-0.030701194473408168	-0.029953074505539638	
-0.029215207811874627	-0.02848748779642292	-0.027769809248312412	-0.027062068339770633	
-0.026364162621217543	-0.025675991013586554	-0.02499745379800423	-0.02432845260295846	
-0.023668890389098265	-0.023018671431807074	-0.022377701301699165	-0.021745886843189483	
-0.02112313615129118	-0.020509358546793283	-0.01990446454997445	-0.019308365853005015	
-0.018720975291188924	-0.018142206813196667	-0.01757197545043216	-0.017010197285679072	
-0.016456789421160866	-0.01591166994615025	-0.015374757904252015	-0.01484597326048148	
-0.014325236868253368	-0.013812470436386072	-0.013307596496224693	-0.012810538368974635	
-0.012321220133332486	-0.011839566593491892	-0.011365503247598514	-0.010898956256715484	
-0.010439852414360348	-0.009988119116661136	-0.00954368433317846	-0.009106476578431355	
-0.008676424884158434	-0.008253458772343023	-0.007837508229023179	-0.007428503678905489	
-0.007026375960795429	-0.0066310563038551535	-0.0062424763046947055	-0.005860567905301523	
-0.005485263371811644	-0.00511649527412025	-0.004754196466335254	-0.004398300068066642	
-0.00404873944655604	-0.0037054481996396313	-0.0033683601395455604	-0.003037409277523991	
-0.0027125298093089887	-0.0023936561014155527	-0.00208072267827083	-0.0017736642101862223	
-0.001472415502173877	-0.0011769114836146137	-0.0008870871987852298	-0.0006028777982568537	
-0.0003242185311722551	-5.104473841771871e-05	0.0002167081532982913	0.0004791046364468039	
0.0007362091267414519	0.0009880859662509069	0.0012347994255437948	0.0014764137048503734	
0.0017129929342267853	0.0019446011727070034	0.0021713024064314015	0.0023931605457390105	
0.0026102394212159487	0.002822602778692121	0.0030303142731832916	0.0032334374617760914	
0.003432035795459493	0.0036261726099086483	0.003815911115229186	0.004001314384679461	
0.004182445342384055	0.00435936675006719	0.004532141192827661	0.004700831063993323	
0.004865498549086304	0.005026205608946072	0.005183013962052974	0.005335985066106	
0.005485180098909348	0.0056306599386283535	0.0057724851434797254	0.005910715930923942	
0.006045412156431602	0.006176633291900301	0.006304438403799143	0.006428886131122792	
0.006550034663237433	0.006667941717704257	0.006782664518166395	0.0068942597723856795	
0.007002783650517105	0.007108291763708066	0.007210839143107598	0.007310480219372143	
0.00740726880275001	0.007501258063825865	0.007592500515003794	0.007681047992803751	
0.0077669516410436385	0.007850261894973015	0.007931028466422897	0.008009300330029149	
0.008085125710582133	0.008158552071550447	0.00822962610482138	0.008298393721691767	
0.008364900045141914	0.008429189403413391	0.008491305324909522	0.008551290534428869	
0.008609186950736659	0.008665035685470562	0.008718877043374939	0.00877075052384766	
0.008820694823779783	0.00886874784166172	0.008914946682925076	0.008959327666482908	
0.009001926332426035	0.009042777450831105	0.009081915031627185	0.009119372335469163	
0.009155181885558078	0.009189375480348766	0.00922198420708082	0.00925303845606758	
